App,genre_id,description,Topic (LDA with 5 topics),Topic (LDA with 7 topics)
ARæ®å®¶å®¶,6017.0,arar4ar,1,7
TEDL---learn english for TED,6017.0,vpn,5,6
VKIDS æ­æ²,6017.0,appgenie,1,1
VRå·¥ç¨ææ¯é¦,6017.0,vrvr,4,6
iæµ·å¤§å¾ä¹¦é¦,6017.0,4230002403003120,2,7
LangueZh2En,6017.0,,1,1
3ç§ã§è©±ãä¸­å½èª,6017.0,3,1,1
10æ¥ã§ãã¼ããä¸­å½èª,6017.0,10329,5,4
Cå,6017.0,25000,4,7
BIB - Beijing International Biennale,6017.0,oistat education2014isdswebib,2,2
FXä¸­å­¦æ°å­¦åé¡ã®è§£æ±ºæ©,6017.0,,1,1
eSYSU,6017.0,iphone ios  ,1,1
ideaLMS,6017.0,,1,1
AboutLib,6017.0,aboutlib,3,2
2017ä¸­çº§ä¼è®¡èç§°èè¯å¸®èé¢åº-ä¸­ä¼ç½æ ¡è¯¾å ,6017.0,,1,1
2017ä¸­çº§ç»æµå¸èµæ ¼èè¯å¸®èé¢åº-è½»æ¾åè¯,6017.0,,1,1
2016ææ°ä¸­çº§ç»æµå¸èµæ ¼èè¯åè´¹é¢åºHD,6017.0,,1,1
Kid Eductaion-Animals ï¼Chinese Kid Songsï¼,6017.0,,1,1
MOJi CET6-å¨å½å¤§å­¦è±è¯­èè¯å­çº§è¯æ±å­¦ä¹ ä¹¦,6017.0,cet6,3,3
MOJi CET4-å¨å½å¤§å­¦è±è¯­èè¯åçº§è¯æ±å­¦ä¹ ä¹¦,6017.0,cet4,2,5
TEDxFuzhou,6017.0,tedxfuzhou,2,2
HITçæ´»å,6017.0,app,5,6
MOJi BASIC-è±è¯­åºç¡åéæå¹è®­ç±»è¯æ±å­¦ä¹ ä¹¦,6017.0,ielts general training,4,6
MOJi TOEIC-æä¸è¯æ±å­¦ä¹ ä¹¦,6017.0,toeic,1,1
MOJi TOEFL-æç¦è¯æ±å­¦ä¹ ä¹¦,6017.0,toefl,1,1
CMRæºæ§çè,6017.0,,1,1
MOJi IELTS-éæå­¦æ¯ç±»è¯æ±å­¦ä¹ ä¹¦,6017.0,ielts academicmoji basic,4,3
ICã«ã¼ããã«ãã¼,6017.0,,1,1
WHICU JOB,6017.0, ,1,1
IVTå°±ä¸,6017.0, ,1,1
SISOå°±ä¸,6017.0, ,1,1
WKU CAREER,6017.0, ,1,1
91jobå°±ä¸,6017.0, ,1,1
Unitconf Meetings,6017.0,,1,1
IDEAå¨å®¶,6017.0,,1,1
Civaå®å®ä¹å­,6017.0,39,4,4
750æè²,6017.0,,1,1
DeviceOneSpace,6017.0,deviceoneappdeviceone,5,7
Hello Library-A Birthday Party,6017.0,2008,2,7
Hello Library,6017.0,2008,2,7
Crying Baby,6017.0,2008 ,2,7
Five Mice,6017.0,2008 ,2,7
Hello Library-A Trip to the Beach,6017.0,2008 ,2,7
Hello Library-In The Sea,6017.0,2008 ,2,7
Hello Library-American Football,6017.0,2008 ,2,7
Hello Library-Spelling Test,6017.0,2008 ,2,7
whose Button,6017.0,2008 ,2,7
Looking for Kuan,6017.0,2008 ,2,7
Hello E-lab,6017.0,2008app,1,6
DaDa Teacher HD,6017.0,hdipad,5,3
iäºæ ¡,6017.0,o2oapp,3,7
CMRäºå¨è¯¾å ,6017.0,,1,1
Hiragana-Katakana Karuta,6017.0,47,1,1
"[ä¿é·! 1.99US$, 7/1åµé ç¬¬ä¸ä½æ°çPMP] äºå¤§æµç¨ç¸½åç¯ PMPÂ® è CAPMÂ® ä¸å¥è¨£ æè²é»å­æ¸ï¼PMBOKç¬¬åçï¼",6017.0, pmp®  capm®  pmbok,5,5
[7/1 åé ç¬¬ä¸ä½æ°çPMP] äºå¤§è¿ç¨ PMPÂ® ä¸ CAPMÂ® ãä¸å¥è¯æå£°çµå­ä¹¦ãï¼PMBOKç¬¬åçï¼,6017.0, pmp®  capm® pmbok ,5,5
"[ä¿é! 1.99US$, 7/1åé ç¬¬ä¸ä½æ°çPMP] äºå¤§è¿ç¨æ»åç¯ PMPÂ® ä¸ CAPMÂ® ãä¸å¥è¯æå£°çµå­ä¹¦ãï¼PMBOKç¬¬åçï¼",6017.0, pmp®  capm® pmbok,5,5
Wipe the Floor,6017.0,,1,1
CSF-èªè­å¿«è¨,6017.0,no1 etest provider ,3,3
ARäº²å­æ¶è²å¡,6017.0,,1,1
ARè¶£å­¦æ±å­,6017.0,,1,1
Aiå­¦,6017.0,ai,5,5
StarQ_å¯èæäº3,6017.0,,1,1
StarQ_ç¶æ¯å­¦å 3,6017.0,,1,1
StarQ_ç¶æ¯å­¦å 1,6017.0,,1,1
CMRå¹è®­é,6017.0,,1,1
Ladybird,6017.0,,1,1
Eèæ,6017.0,,1,1
KG-viewer,6017.0,id,3,3
KyotoCityZooQuiz,6017.0,,1,1
KyotoCityZooPictureBook,6017.0,,1,1
KyotoCityZooNavigation,6017.0,,1,1
Love You Back,6017.0,,1,1
EMBAå¨çº¿,6017.0,embaembaemba,4,7
AI è¯¾å ,6017.0,,1,1
PEPå°å­¦è±è¯­ä¸å¹´çº§ä¸å,6017.0,,1,1
PEPå°å­¦è±è¯­ä¸å¹´çº§ä¸,6017.0,,1,1
PEPå°å­¦è±è¯­åå¹´çº§ä¸å,6017.0,,1,1
Life & Friends,6017.0,,1,1
Shanky - åçã§ä½ããåèªå¸³,6017.0,shanky ,3,5
Ah! ãã©ãã®ãã³ã,6017.0,,1,1
VOAç¾å½ä¹ æ¯ç¨è¯­(2012) ä¼è¯+å¬å+ä¸­è±å­å¹,6017.0,23,5,7
Baby number addition and subtraction,6017.0,ipad,3,6
[éèº«å¬]ä»é¶å¼å§å­¦è±è¯­,6017.0,120            ,2,3
A.K.A.,6017.0,itaka,1,1
Personality Test (for Love),6017.0,,1,1
AIç«¥æ¨é¤¨,6017.0, ,1,1
iå¸è,6017.0, ,1,1
100å¤©è®°åè¯--è±è¯­ä¸­èåè¯,6017.0,100,4,6
200å¤©è®°åè¯--è±è¯­åçº§åè¯,6017.0,200,1,6
SAASä¼ä¸ç½ç»å­¦é¢,6017.0,,1,1
Uclass_,6017.0,,1,1
ULearning2.0,6017.0,spoc,3,3
VideoSpace - ä¼æ¥­åãåç»éä¿¡ãã©ãããã©ã¼ã ,6017.0,videospace,3,3
VideoSpace - ã¹ããã§å­¦ã¼ã,6017.0,videospace,3,3
Chinese Coloring Book,6017.0,,1,1
Plants - éæçé¢ç»ä¹ å·¥å·,6017.0,plants,4,6
FiFå¤è¯­å­¦ä¹ ,6017.0,fif,5,3
[æå£°]ãè´§å¸ã-å¤§åçºªå½ç,6017.0,,1,1
Newton,6017.0,,1,1
TodayInHistory,6017.0,41  ,4,4
Magikid Nian,6017.0,,1,1
iPaintFish,6017.0,nemo  ar3d,5,1
iPaintFish(Free),6017.0,nemo  ar3d,5,1
Remember Fukushima,6017.0,,1,1
PSèªå­¦æå-å©çº±å¤çãäººç©å¤çãåæåæ ãå­ä½è®¾è®¡ ãPSæå·§,6017.0,psps ,4,6
LIPå¨æè±è¯­æ­£é³,6017.0,lip,5,3
linuxæå¡å¨æ­å»ºåºç¨æç¨ - Linuxæå¡å¨éç½®å®è£åå®å¨ç»´æ¤å®å¸,6017.0,linux,2,2
Learn@TBEA,6017.0,gofluent,5,5
English@BFSU,6017.0,gofluent2000,1,7
UWOWEnglish,6017.0,gofluent8100,1,1
smartdev,6017.0,,1,1
bbç»æ¿,6017.0, ,1,1
2016å¹´åº¦ çè­·å¸«å½å®¶è©¦é¨åæ ¼å¯¾ç­ å¿ä¿®åé¡360é¸,6017.0,¥1800 ¥270033off,4,6
Drã¢ãã¡ç¶ç·¨:å»å­¦ããããã100é¸+Î±,6017.0,original,4,3
Word&Phrase for the TOEICÂ®TEST,6017.0,toeic,1,1
Vocabulary for the TOEICÂ®TEST,6017.0,toeic,1,1
Russian Bible,6017.0,,1,1
CLOUD VR - ä¿å©å¨è§éç£æ¨åºå¨æ¯è§é¢VRæ­æ¾å¨,6017.0, cloud vr vr360vrmp4 mov m4vvr box htc vive vr,5,5
Kids Diary(ã­ããºãã¤ã¢ãªã¼):è²åæå¸³,6017.0,kidsdiary classic ictict,2,2
2017ä¿èä»£è¡¨äººèä»»è½åèè¯å¸®èé¢åº-æééå³,6017.0,,1,1
C4th Home & School,6017.0,,1,1
FP2ç´æè½æ¤å®ã»AFP ã©ãã§ãåé¡é LITE,6017.0,fpfp2afp ipad,2,6
Factors&Multiples,6017.0,,1,1
Fonshin,6017.0,,1,1
AR å¤§å¼ç¼ç,6017.0,arar,5,6
EducationLIVE,6017.0,  app,5,6
MCE App,6017.0,,1,1
Children's Songs[Audio],6017.0,mp3,1,1
[å¨ç»]å¿æ­èè¹è¯¾å  - A [å¡é],6017.0,2mtv,2,6
ARç»å£°ç»è²,6017.0,3d,4,7
Baby auto - toddler car games,6017.0,24,2,7
iä¸´å¸ä¹èµ¤å£èµ,6017.0,1082,3,3
3Dæææ¶²åä¸æ°åä¼ å¨,6017.0,vrar3d,2,7
3Dæææºæ¢°å¶é ææ¯åºç¡,6017.0,vrar3d,2,7
3Dææç»æ³å ä½,6017.0,vrar3d,2,7
CANOW Viewer,6017.0,,1,1
CANOW Viewer Ver.2,6017.0,,1,1
Style English for iPhone â èªç¶ã«è©±ããã¹ãã¼ãªã¼è±ä¼è©±,6017.0,5,1,1
APPå¼åæç¨-é¶åºç¡å­¦ä¹ APPå¼å,6017.0,ios,1,1
Kids Recite Classics,6017.0,,1,1
eåå»º,6017.0,app,5,6
ICTEL(ããã¦ãï¼,6017.0,,1,1
TOEICå¯¦æ¸¬é«é©,6017.0,,1,1
IELTSéææ ¸å¿å­å½å¤§å¨,6017.0,,1,1
GEPTè±æª¢åç´å¯¦æ°æ¸¬é©2,6017.0,,1,1
GEPTè±æª¢åç´å¯¦æ°æ¸¬é©3,6017.0, ,1,1
PHPæ¤å®,6017.0,1000phperphp,4,4
Vimæ¤å®,6017.0,1000vimmervim ,2,2
2016èç§°è±è¯­çå·¥å«çç»¼åç±»èè¯å¿å¤å®å¸ - èç§°è±è¯­æ¨¡æé¢çé¢ç­é¢è§£æ,6017.0,,1,1
3Då¿æ­,6017.0,3d3d,3,6
ischool å®¶é·,6017.0,1campus ,4,6
i ç»ç»,6017.0,appappapp,1,1
The ONE é¢ç´ç´æ­è¯¾,6017.0,theone,5,6
HKEP EBook,6017.0,,1,1
GEPTå¨æ°è±æª¢åç´ä¿è­ç­,6017.0, ,1,1
HKYCAC,6017.0,1975,1,6
The Sky,6017.0,,1,1
TOEIC å³é®éè²è¯æ± Lite,6017.0,,1,1
"TOEIC ééµéè²å­å½ Lite, æ­£é«ä¸­æç",6017.0,,1,1
Chinese characters dictation,6017.0,,1,1
2013æ°äº¤è§,6017.0,2013,1,1
Edu DynamiX,6017.0, 2439 q2016,4,1
Babyun3,6017.0,babyun    ,5,5
KougaisouronQuiz-1,6017.0,,1,1
STR,6017.0,,1,1
LezhiPlayer,6017.0,p2p,5,2
91å¹³å®æ ¡å­,6017.0,,1,1
COCAè¯é¢åè¯,6017.0,,1,1
AutoPoem,6017.0,,1,1
ARCode:é¿å´,6017.0,,1,1
Staroutlook,6017.0,,1,1
ABCå®å®å­¦æ±å­è®¤è¬èå¤§å·´å£«å¨é,6017.0,,1,1
ABCå®å®å­¦æ±å­è¯å­è®¤å­å¤§å·´å£«å¨é,6017.0,,1,1
ABCå®å®å­¦æ±å­è®¤æµ·æ´å¨ç©å¤§å·´å£«å¨é,6017.0,,1,1
ABCå®å®å­¦æ±å­è®¤äº¤éå·¥å·,6017.0,,1,1
ABCå®å®å­¦æ±å­è®¤æ°´æå¤§å·´å£«å¨é,6017.0,,1,1
ABCå®å®å­¦æ±å­å¿ç«¥æ¸¸æå·´å£«å¤§å¨,6017.0,,1,1
ABCå®å®å­¦æ±å­è®¤æé¾å¤§å·´å£«å¨é,6017.0,,1,1
ABCå®å®å­¦æ±å­å¤§å·´å£«è®¤äº¤éå·¥å·å¨é,6017.0,,1,1
ABCå®å®å­¦æ±å­å¤§å·´å£«è®¤å¨ç©å£°é³å¨é,6017.0,,1,1
ABCå®å®å­¦å£°é³è®¤å¨ç©å¤§å·´å£«å¨é,6017.0,,1,1
ABCå®å®å­¦æ±å­æ°´æè¶å¸å¤§å·´å£«å¨é,6017.0,,1,1
ABCå®å®å­¦æ±å­å¤§å·´å£«,6017.0,,1,1
ABCå®å®å­¦æ¼é³å­¦æ±å­æ¸¸æå¤§å·´å£«å¨é,6017.0,,1,1
ABCå®å®è®¤ç¥å¤§å·´å£«è®¤ç¥èº«ä½é¨ä½å¨é,6017.0,,1,1
ABCå®å®è®¤ç¥å¤§å·´å£«å½¢ç¶åé¢è²,6017.0,,1,1
ABCå®å®å­¦æ±å­è´´çº¸å¨ç©å­å¤§å·´å£«å¨é,6017.0,,1,1
ABCå®å®è®¤ç¥å¤§å·´å£«è®¤ç¥é¢è²åå½¢ç¶,6017.0,,1,1
Act Out!,6017.0,,1,1
ABCå®å®è®¤ç¥å­¦æ±å­å¤§å·´å£«è®¤è¯å½æåå½å®¶,6017.0,,1,1
ABCå®å®è®¤ç¥å¤§å·´å£«è®¤ç¥å£°é³åæè«,6017.0,,1,1
ABCå®å®è®¤ç¥å¤§å·´å£«è®¤ç¥æ¤ç©å¨é,6017.0,,1,1
ABCå®å®è®¤ç¥å¤§å·´å£«è®¤ç¥èä¸åå®¶åº­å¨é,6017.0,,1,1
ABCå®å®å­¦æ±å­å¤§å·´å£«ç©æ¼å¾å¨é,6017.0,,1,1
BabyBooks-å°é»é¹å±æ­HD,6017.0,,1,1
BabyBooks-çç¸åè°å¸¦HD,6017.0,,1,1
BabyBooks-éèçå­HD,6017.0,,1,1
BabyBooks-å°çä¸è®²çHD,6017.0,,1,1
BabyBooks-ç´å­åé³é±¼HD,6017.0,,1,1
RiseARCard,6017.0,,1,1
RiseAR&V.Card,6017.0,,1,1
RiseV-World,6017.0,,1,1
EasySnap,6017.0,5siri,1,1
BabyFarmFindHD,6017.0,,1,1
PencilBotï¼æ¢ç´¢å®ï¼è±è¯­æ¨¡èå¬å1 (ç»¿çº§),6017.0,iphone ipod touch,1,6
PencilBotï¼æ¢ç´¢å®ï¼è±è¯­æ¨¡èå¬å1 (èçº§),6017.0,iphone ipod touch,1,6
SPLANSV,6017.0,splan,3,2
KidsTrack,6017.0,,1,1
KATA-KOTO,6017.0, ,1,1
SSè±è¯­,6017.0,4,1,1
Kreuzung Neo,6017.0,,1,1
10æ¥ç®ã«è±èªã®1000å¥ãè©±ãã(In 10 days can say 1000 English Sentences â Travel English),6017.0,,1,1
10æ¥ç®ã«è±èªã®1000å¥ãè©±ãã (In 10 days can say 1000 English Sentences â Common Sentences),6017.0,,1,1
2016åä¸­ä½æä¸­èæ»¡åè¾å¯¼å²åº - åä¸­ä½æåä½æå·§,6017.0,,1,1
For AutoCADå¶å¾è½¯ä»¶å¥é¨ - ææºçCADå·¥ç¨å¸å¾çº¸è®¾è®¡çå­¦ä¹ æç¨,6017.0,autocad,3,3
2017åçº§ç»æµå¸èµæ ¼èè¯å¸®èé¢åº-è½»æ¾åè¯,6017.0,,1,1
ARç«é«åå½¢,6017.0,ar,1,1
10ä»¥åå å,6017.0,,1,1
10ä»¥ååºæ°,6017.0,110,5,7
ClaCalï¼ã¯ã©ã«ã«ï¼ï½ã¯ã©ã¹ã¿ããªã§å­¦ç¿ç®¡çã¢ããª,6017.0,5000202006,1,6
Drã¢ãã¡ã¯ã¤ãºç¶ç·¨:å¿èè¬åº§2(ä¸å¤æ¼¬ããã¹ãã®å±±ã¯ã¤ãºï¼,6017.0,,1,1
PrepoQ,6017.0,,1,1
LMSä¼ä¸ç§»å¨è¯¾å ,6017.0,,1,1
myID Mobile Attendance,6017.0,,1,1
class games,6017.0,,1,1
Dino Voice Calculator,6017.0,,1,1
50é³å¾å¹³çåå-æ¥è¯­åºç¡å­¦ä¹ å¥½å¸®æ,6017.0,,1,1
CJCU Learn,6017.0,,1,1
FPGè¡åå­¸ç¿,6017.0,,1,1
NTUEè¡åå­¸ç¿,6017.0,,1,1
POEM,6017.0,,1,1
Chinese Galaxy: Rainbow Dragon,6017.0,,1,1
Panda Earthquake Safety Tips,6017.0,,1,1
Dsideal3DPlayer,6017.0,3d,4,7
Pudding Maze,6017.0,,1,1
SPI30 [çµåãã»ç¢ºç] å¾¹åºæ»ç¥,6017.0,spi,1,1
StudyManager,6017.0,,1,1
FamilyAppsÃã¯ãªã£ã¡ï¼ããããã¤ãããã¯,6017.0,,1,1
Quizoo,6017.0,quiz,4,4
Drã¢ãã¡å¿èè¬åº§(ä¸å¤æ¼¬ããã¹ãã®å±±ã¯ã¤ãºï¼6ã20æ­³åã,6017.0,,1,1
Deutsch bitte - ãã¤ãèªã§ã©ãã,6017.0,,1,1
2016å¹´6æå­çº§å¬åçé¢ 11å¥åå¹´çé¢ææ°é¢åä¼åå·,6017.0,20166 11,4,4
Måçå·¥æå¸ç,6017.0,beijing institute of technologybit16211985,4,3
içµç§,6017.0,i,1,1
NCUTæå¡,6017.0,,1,1
Eåºç¨,6017.0,,1,1
MedEng è¬å­¦/å»çè±åèªå¸³,6017.0,,1,1
iStudy ææ¥è¯å»,6017.0,,1,1
12xueå®¶é¿,6017.0,,1,1
10åéå­¦æ ¡,6017.0,,1,1
iåå¤§,6017.0,2000211985,4,4
Måç§æå¸ç,6017.0,huazhong university of science and technology211985201111121smenature,4,4
Måç§å­¦çç,6017.0,huazhong university of science and technology211985201111121smenature,4,4
Måå»,6017.0,19341957196219811993,2,3
Måå»å¤§æå¸,6017.0,19341957196219811993,2,3
Måå¤§å­¦çç,6017.0,119021949,4,4
Måå¤§æå¸ç,6017.0,119021949 ,4,4
Iåå·¥ç¨,6017.0,cdio,4,7
Vivid English,6017.0,2007315,2,5
Mç´«éå­¦çç,6017.0,19992004 627 50 8590 ,5,7
Mç´«éè¡æ¿ç,6017.0,19992004 627 50 8590  ,5,7
Mç´«éæå¸ç,6017.0,19992004 627 50 8590  ,5,7
NeusoftCampus,6017.0,,1,1
orangestudy,6017.0,,1,1
23ya,6017.0,,1,1
TOEIC GalaxyWord,6017.0,,1,1
TOEIC470-GalaxyWord,6017.0,,1,1
E-å¹è®­,6017.0,elearning,4,4
Boolanåè§ç½ - é«ç«¯ITäºèç½æè²å¹³å°,6017.0,boolanititit,4,7
MBAç¾ç§å¤§å¸-MBA/MPAcc/MEMå¤èç¥å¨,6017.0,mbaappmba,2,6
550ååä»åè¨±è©¦é¨åé¡é,6017.0,,1,1
DoPlayer Proï¼Learn English with movies and ted talks,6017.0,app storeapp,5,1
FP3ç´éå»å fp3game,6017.0,73620151,1,1
70å¤©èç è±è¯­è¯æ±,6017.0,app,5,6
100ä»¥åå åæ³å£ç® -ä¹ä¹å­¦æ°å­¦ç³»å,6017.0,37100100100100,3,7
20ä»¥åå åæ³å£ç®,6017.0,3720202020,3,7
50ä»¥åå åæ³å£ç®,6017.0,3750505050,3,3
SpeakDaren,6017.0,100,4,6
Samurai Age Prefecture,6017.0,,1,1
iä¸´å¸ä¹ä¹çç¢,6017.0,iphone,3,6
iä¸´å¸ä¹ä¹æå®«,6017.0,iphone,3,6
iä¸´å¸ä¹æ³ä½æ¥·ä¹¦,6017.0,iphone,3,6
iä¸´å¸ä¹å³å±±ç¢,6017.0,iphone,3,6
iä¸´å¸ä¹å¤å®å¡ç¢,6017.0,iphone,3,6
iä¸´å¸ä¹å°äº­åº,6017.0,iphone,3,6
iä¸´å¸ä¹æ¹å¨ç¢,6017.0,iphone,3,6
KudoushiKentei,6017.0,      ,1,1
Psèæ¬äºå¨æç¨ for Photoshop CC,6017.0,photoshop,3,3
See Sea Alive,6017.0,3603d,5,5
AIèå¸ - æºè½èå¤©å­¦è±è¯­(äººæç4å¹´çº§ä¸å),6017.0, ,1,1
Nameè®æå,6017.0,,1,1
GSTEMé¥æ§å¨,6017.0,gc100,5,5
2020 å°ååéæ¸å±,6017.0,,1,1
TWOJKD,6017.0,  sifu ted wong   sifu bruce lee  original jeet kune do,4,4
KeysClass2,6017.0,,1,1
85å­¸é¢,6017.0,,1,1
FUNDAYè±èªé,6017.0,app  fundayfunday ,5,6
